2.356801083837750778e-108,0.000000000000000000e+00,0.000000000000000000e+00,8.079458311140519382e-38,1.768108536683123511e-36,2.832330529230918747e-28,1.756835960224183797e-03,1.584928934644344190e-202,4.140024329047509580e-97,0.000000000000000000e+00,4.876644730003444064e-43,1.631435179051278389e-27,7.270605815665824782e-318,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.376469219762459212e-19,8.991638839797137794e-03,0.000000000000000000e+00,1.785145155765617121e-253,6.400000000000000000e+02
1.888853174396426467e-88,0.000000000000000000e+00,0.000000000000000000e+00,4.952671348349185345e-50,9.489636727778052222e-25,1.246721444868436320e-17,4.874408216331357901e-01,1.056412775410390401e-231,6.918393773246826614e-117,0.000000000000000000e+00,2.336663997894755984e-31,9.844662682482863233e-19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.052506917980122773e-11,5.397131514424239980e-07,0.000000000000000000e+00,6.563526886984309589e-223,6.270000000000000000e+02
6.481939684035590890e-102,0.000000000000000000e+00,0.000000000000000000e+00,6.047622390902589498e-42,3.142159473694186400e-32,2.229915512149160000e-24,4.874408216331357901e-01,6.445317195078404354e-212,2.266821130933750855e-104,0.000000000000000000e+00,4.575490539489082442e-39,1.086082762028938924e-24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.890000791104373495e-16,3.557930660811038052e-05,0.000000000000000000e+00,4.098758637464916563e-244,6.580000000000000000e+02
5.879326871364218099e-172,0.000000000000000000e+00,1.366352377412050873e-317,7.024722584080063015e-13,7.716004047577074557e-76,1.253348755788135420e-63,2.165413734374602307e-13,4.262006797642716499e-132,4.198548926138360133e-52,0.000000000000000000e+00,2.732107306656715570e-85,2.477285715007658504e-62,6.337611570169325651e-227,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.623581612351704495e-49,3.047344924436842187e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02
4.271955593188087870e-252,0.000000000000000000e+00,3.000835357832266864e-226,1.200746449326950266e-01,5.759909486662285860e-131,1.036346861046697869e-113,8.691141107062998532e-40,6.973712311461030015e-76,8.040383081357832292e-20,0.000000000000000000e+00,9.818764266040837903e-144,2.058700146876523559e-113,4.561147209842746731e-151,0.000000000000000000e+00,1.996461343406152681e-285,0.000000000000000000e+00,5.906921781947876036e-95,9.079948156868189769e-19,0.000000000000000000e+00,0.000000000000000000e+00,7.370000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.106844550341839130e-109,2.742382746970566593e-18,9.653892539238254945e-258,3.678445578201185696e-232,1.184950094271288423e-118,1.008511394398066337e-17,2.447447943588939023e-01,0.000000000000000000e+00,2.481277688468734731e-276,1.290202309656376618e-233,6.188203674859810288e-60,0.000000000000000000e+00,1.749725624677832066e-151,0.000000000000000000e+00,5.506901402906427029e-206,1.752423246820080106e-79,0.000000000000000000e+00,0.000000000000000000e+00,8.010000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,2.010859017101058682e-124,2.697967380700181219e-21,2.891692525996133222e-256,7.126909159218741449e-228,1.586950972649796735e-119,4.419939725936408490e-28,3.196098031351333449e-05,0.000000000000000000e+00,4.358199414368035083e-278,1.274856401970342471e-236,4.652643701942423941e-72,0.000000000000000000e+00,2.349780085573264077e-164,0.000000000000000000e+00,1.440546560980105235e-205,1.773672768531794790e-84,0.000000000000000000e+00,0.000000000000000000e+00,7.660000000000000000e+02
3.666336949684526115e-316,0.000000000000000000e+00,2.419852922182720999e-178,1.034100988040837768e-03,3.681586935105740185e-177,2.588509129330297725e-155,7.915189832003932553e-66,1.980491308195869585e-49,5.918381065939458383e-08,0.000000000000000000e+00,9.905905332059649679e-194,5.418693226444877740e-159,7.016060420450799929e-111,0.000000000000000000e+00,1.098911860688575640e-227,0.000000000000000000e+00,4.644687200555361442e-135,3.354274383136243660e-41,0.000000000000000000e+00,0.000000000000000000e+00,7.210000000000000000e+02
3.915454023238265528e-227,0.000000000000000000e+00,5.400311042772206688e-254,1.163879549330908841e-02,1.403022346019272086e-112,1.929446258575028641e-95,4.952062214048563862e-30,4.179142334555971018e-92,1.228441692203365787e-26,0.000000000000000000e+00,6.585590606946302409e-126,4.309342339638050110e-98,2.795048224267338285e-173,0.000000000000000000e+00,5.536361145637135931e-315,0.000000000000000000e+00,1.643319010334785068e-79,1.192316721341151788e-13,0.000000000000000000e+00,0.000000000000000000e+00,7.210000000000000000e+02
2.865580745879229956e-322,0.000000000000000000e+00,7.367345257562798485e-170,2.538156925680911877e-03,4.554404726732858501e-182,2.071774434812158462e-160,1.473342634269334219e-69,6.631644050935767552e-45,7.738370890904922104e-06,0.000000000000000000e+00,7.166662290645097147e-198,2.701400984800119897e-162,1.274608347329715349e-105,0.000000000000000000e+00,3.318824025670208787e-220,0.000000000000000000e+00,4.320373633611149289e-139,2.416059087569057223e-41,0.000000000000000000e+00,0.000000000000000000e+00,7.340000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.177876083623849391e-149,8.224296046460170794e-07,9.837461494829586690e-205,4.080501547661713958e-182,6.053615306575971228e-84,3.700286288637747370e-35,6.413025748540259439e-03,0.000000000000000000e+00,3.032918772087475329e-221,2.219865601811052335e-183,4.109439488506088779e-90,0.000000000000000000e+00,6.040038387336826379e-198,0.000000000000000000e+00,6.377269851042275303e-159,7.495019107737210119e-52,0.000000000000000000e+00,0.000000000000000000e+00,7.550000000000000000e+02
6.606155110665043220e-306,0.000000000000000000e+00,1.666516708696166173e-184,1.852282291570404860e-02,9.420044981384938174e-170,2.462185229970340359e-148,1.412490275852047040e-62,7.612647248251692262e-53,1.795696171161309232e-08,0.000000000000000000e+00,1.609018559666274439e-185,2.060453536252168953e-151,2.472114065050083666e-117,0.000000000000000000e+00,3.938559041420029679e-236,0.000000000000000000e+00,1.742810836449742794e-128,1.363255307169541655e-36,0.000000000000000000e+00,0.000000000000000000e+00,7.160000000000000000e+02
9.710840512962681869e-229,0.000000000000000000e+00,1.668592022422997132e-258,3.167274561686941729e-04,8.787170905102377182e-114,1.469587486812994083e-95,7.184960281323960827e-32,1.492852241995452460e-95,4.029487305295699509e-28,0.000000000000000000e+00,3.842315383378581657e-128,1.187131782898545108e-100,2.689885513634641591e-177,0.000000000000000000e+00,1.203711895588862605e-318,0.000000000000000000e+00,6.641492325783980592e-81,2.753775529441172973e-16,0.000000000000000000e+00,0.000000000000000000e+00,6.980000000000000000e+02
1.275411465553567283e-217,0.000000000000000000e+00,1.208486750258029167e-261,2.980251175417065589e-04,1.132400607617292348e-106,1.308500998288465476e-91,3.977010852877476745e-27,1.153803891249890610e-96,4.962541394936528730e-31,0.000000000000000000e+00,8.168856464193407919e-118,1.464174050730952800e-90,6.563651672154203733e-180,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.736471786585761678e-74,1.203514380455646685e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.130000000000000000e+02
1.445563217676568899e-294,0.000000000000000000e+00,2.059810502488863599e-189,2.542562616503615813e-02,3.810902074219198953e-162,5.098577054435472801e-143,2.032755344862045227e-57,2.314444364669360322e-55,9.057736632277499048e-11,0.000000000000000000e+00,3.553970297409831049e-176,2.292179740958130666e-142,3.396494588053061835e-121,0.000000000000000000e+00,4.564786598285184526e-244,0.000000000000000000e+00,1.023183061111165605e-121,2.247995630067032820e-31,0.000000000000000000e+00,0.000000000000000000e+00,7.550000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.618363703346173567e-136,8.444645351973019743e-11,6.338117975739060486e-221,1.335714311924835981e-198,3.501558536502740066e-94,3.362870490673641775e-29,3.616679450825410237e-03,0.000000000000000000e+00,5.274736996804857024e-237,1.671243814350080476e-197,6.315033710642439824e-80,0.000000000000000000e+00,9.961162285495576099e-184,0.000000000000000000e+00,3.242003229826509643e-173,1.373449702459400296e-59,0.000000000000000000e+00,0.000000000000000000e+00,7.960000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,4.923789483360458072e-85,5.048720969234478044e-31,1.772479288075000552e-302,3.067956839501599933e-274,1.381499742996511454e-148,6.716374899223470914e-09,2.711672227930145068e-04,0.000000000000000000e+00,7.410984687618698163e-323,5.866400290315641451e-277,3.626209056902270951e-41,0.000000000000000000e+00,5.704616342507431678e-120,0.000000000000000000e+00,3.124420287131630360e-246,1.088796322876280865e-106,0.000000000000000000e+00,0.000000000000000000e+00,8.120000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,6.089971710895320478e-53,6.788354586461319465e-55,0.000000000000000000e+00,0.000000000000000000e+00,1.352117249401051354e-197,1.613865468321249164e-01,3.048092268691024897e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.474057739995602163e-21,0.000000000000000000e+00,8.156832439848944421e-83,0.000000000000000000e+00,1.366799283048264029e-307,2.170296836997043515e-146,0.000000000000000000e+00,0.000000000000000000e+00,8.320000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.551218275406094614e-32,1.114678813219694843e-82,0.000000000000000000e+00,0.000000000000000000e+00,5.520195395992856745e-247,1.613865468321249164e-01,1.211713846658740182e-29,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.639049894267205275e-08,0.000000000000000000e+00,4.396237450016799541e-55,0.000000000000000000e+00,0.000000000000000000e+00,4.185139255720800154e-190,0.000000000000000000e+00,0.000000000000000000e+00,8.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.562228227953667854e-09,1.004486849507552422e-139,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.266210905784319300e-14,5.599978365699261450e-66,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.413626372850387189e-22,0.000000000000000000e+00,0.000000000000000000e+00,3.727494174120887418e-273,0.000000000000000000e+00,0.000000000000000000e+00,9.140000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.768713475663253121e-213,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.414015937933559466e-41,2.601635926694308287e-118,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.562228227953667854e-09,0.000000000000000000e+00,4.189771646716432615e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.430000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,1.337591381496388500e-07,8.871549267619510161e-292,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.411520331387061427e-79,2.607433614769248354e-178,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.772765050021913753e-29,0.000000000000000000e+00,2.816709574647955905e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.630000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,6.966862696957598218e-06,7.595438336719998691e-254,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.730940089460605527e-62,3.777069670770327476e-149,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.461348134257130575e-20,0.000000000000000000e+00,6.106529861068490245e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.140000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,2.555094126451844705e-04,2.621480127224150938e-264,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.476646407866689136e-65,1.553839104166418081e-157,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.476092206800994285e-20,0.000000000000000000e+00,1.882175003587563400e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.860000000000000000e+02
